"Path","Length","LastWriteTimeUtc","SHA256"
"scripts\evaluation\build_documents.py","23857","2026/6/12 9:02:30","E7670629DA57396644747478E1E5511DA31DE7933DD0670B5544EACA1A56CB81"
"scripts\evaluation\build_metric_registry.py","6826","2026/6/12 9:05:59","33A30022162FDE19DE50DA4BA0618AB27F5B592FDDFCD37E2067F238850C06B9"
"scripts\evaluation\dump_val_outputs.py","3447","2026/6/12 8:47:48","32A0311546D5DB29860A758F23B1EAAECC4C30A6115287F67EB898B95AFEE427"
"scripts\evaluation\evaluate_alert_policy.py","9920","2026/6/9 12:34:22","5086D2F143F0BF70343B169C5380B2B90CCC913BFA36BEB31D1CEBE6FB1C6C7C"
"scripts\evaluation\eval_ecg_level_attribution.py","14997","2026/6/12 8:47:48","47DB2E2EA1BF10A1FB0E5918C98BB68EEB2DE0D5E824E1BEE1287C9A0370772D"
"scripts\evaluation\eval_gradcam.py","5504","2026/6/12 8:47:48","F3CC9BC555788103758EB1D7398DF7FDD905AAF565F5576F97E430EF76E2E04A"
"scripts\evaluation\final_validation_analysis.py","68134","2026/6/12 8:47:48","F5DD86A4CEACB325B642964922DF3CA905512F3ECB7491BDFCB7EF45C5680250"
"scripts\evaluation\generate_demo_replays.py","7433","2026/6/12 8:47:48","01BF1C5C81C2BE8A0D4D7830757D82A32FA5C7BC5E807FC0914500AB1EA03DC0"
"scripts\evaluation\normalize_demo_manifest.py","1744","2026/6/12 9:05:59","F1E36EC6481109EE47C1FD8877008CCD6F2685ACE81EEF7DE472355BBC39D207"
"scripts\evaluation\stats_eval.py","8612","2026/6/8 16:21:58","F2EB665F60751119915F05A3419FA9B22403D5C9CC3ACE7DC8E1E4BB73DC411B"
"scripts\external_validation\download_audit_ltafdb_signals.py","32198","2026/6/11 11:16:49","D4F9DEAFC244AC5B807BBAB2E467E6274449FA6127CC53E88D678681188A0EEB"
"scripts\external_validation\evaluate_ltafdb_external.py","14119","2026/6/11 14:55:55","3B2BC1385AFAF7945FAC4067E9C42FCBC9B85B82B4BCF45B778B70EFDDCCBF2D"
"scripts\external_validation\prefetch_ltafdb_signals.py","9618","2026/6/11 11:04:06","737A4CBF2382A87DD7D2C7BB0B235E16CF26B30D51339C40C40FEC805D93DF3A"
"scripts\external_validation\prepare_ltafdb_external.py","22872","2026/6/10 17:25:24","EF10F5ED067B92B6F32684D424461375764E6EC04D449214FB65E5E301195CB4"
"scripts\external_validation\prepare_ltafdb_full_evaluation.py","5344","2026/6/11 13:20:26","873C02ED23291576F901D03A4CAB8C5F9C050ABE7F6B8832BF77E5AA44500DE3"
"scripts\external_validation\run_ltafdb_external_inference.py","40592","2026/6/12 8:47:48","6F158AD2DA1699370361BBA44DDB4E87848C11772BFFAE22C037D9BF226004E4"
"scripts\training\run_multiseed.py","4293","2026/6/9 9:46:16","2902535FDB87BCCD2D057EE9D38D7CEBA8B0CA92A0C089BF8F864429614DA139"
"scripts\training\train_trajectory.py","31584","2026/6/12 8:47:48","63A0BAFF05360C38E1F4EC68132A08909893998ABD0A9B0B37E309DC79329966"
"tests\test_demo_replay_consistency.py","3123","2026/6/12 8:16:47","767D687A13B7FD1E059B60C09B2D05D5E6A867633566DC2C3F2FB59BBC360BD2"
"tests\test_demo_samples.py","4182","2026/6/12 8:47:48","DF56FE4BBBDEBF20C454808C470709FE6D40107EDAEEE4834493D30F3F814BC4"
"tests\test_ensemble_serving.py","4162","2026/6/12 8:15:22","02F0FDEBC6A4F52E6C789BE8427F5206EE336FD0D79F6F1A61CA53AC2BEF71AB"
"tests\test_monitoring_policy.py","1499","2026/6/12 8:14:10","6E6D1EEA3CBED9BF9ED2533CF6C30CCB45CC63CBFD5132F9CA4859B0CEEB1980"
"tests\test_submission_acceptance.py","2451","2026/6/12 9:07:57","7C0C22CEB8EA14E28734F926A91506E1449C056DCCB95087A141538F18B478FA"
"models\official_ensemble\seed0\arrhythmia_warning_best.pth","17605756","2026/6/9 12:12:11","C158C4E1839625781F22B45E61CF5B9ACFFD1782841C34432F2F1EAD55993A6C"
"models\official_ensemble\seed0\summary.json","1546","2026/6/9 12:19:00","4EA765A708CAA8E48C8A068DBA9E76CC4DD6E92E6CD43817A4A9370FA62EC0A0"
"models\official_ensemble\seed1\arrhythmia_warning_best.pth","17606488","2026/6/10 5:29:00","EF215D3A7A46F0E9AC234A150D657F386F4C7D76EFB523B1EF421ADF0983A27A"
"models\official_ensemble\seed1\summary.json","2679","2026/6/10 5:35:36","9DFCC3859AF663D0C0A0EFBFF0BBD01493F7B87E0986FEFE1A74F8267E0C91E9"
"models\official_ensemble\seed4\arrhythmia_warning_best.pth","17606488","2026/6/10 6:19:44","4288FEAD6FB9DA7AA0BEDBBF577C86202FD9EFD13B3BE710510DB0C17992F35D"
"models\official_ensemble\seed4\summary.json","2691","2026/6/10 6:27:36","486966B72A7F74984DDEBF63A4E3160DBEBBF7E5D91227F8AD0A20B73C4F839C"
"models\pretrained\ptbxl_backbone.pth","1698594","2026/6/7 5:53:13","5FE837E3A00C8D1E22A33CC9DD0F3061D34F4CA88F30888A88219835E19E5921"
"artifacts\metric_registry.json","7338","2026/6/12 9:07:20","BE3797D38E0245BDD22D5FEE03E7A7B6A9A8F24F7377363A709FAB195CF65C74"
"artifacts\pre_submission_git_status_20260612.txt","8274","2026/6/12 9:15:47","B7A1A3A90907E84FBA6C836EA4DFF82A0CB25AFE63EDD3F0CAF6DA89F867E737"
"artifacts\demo\mitdb_100.json","55460","2026/6/12 9:07:20","469A8581E057D6C781B80BAED49E3B1C648DCE309B400B86DE35552793C04B7B"
"artifacts\demo\mitdb_119.json","54924","2026/6/12 9:07:20","3818A3CDC9D4510D6228724360F99D5EAD540B403FB0BDF9BB279F2159131409"
"artifacts\demo\mitdb_201.json","54457","2026/6/12 9:07:20","C10D7AF61E38B213A9099A269A7093709CA9B4CE1391C5F94C872D3EDBE1CB25"
"artifacts\demo\mitdb_209.json","100740","2026/6/12 9:07:20","403E842F5B03CFD8B3982798073C75912FFB634748888E9B801859AB2B0B2C48"
"artifacts\demo\mitdb_223.json","29163","2026/6/12 9:07:20","A8C67EF1806AEA03F9ECEB5AAD7E01C62C75DC6F33C21E2C9368243C4576E95A"
"artifacts\demo\replay_manifest.json","5509","2026/6/12 9:07:20","FF3C4E3A1A46A33E59C0FB73B8A318D375A5A55EFA6816945278F8C96FE74304"
"artifacts\demo\signals\mitdb_100_signal.json","174","2026/6/12 9:07:20","426A8F10B92895DEAA1AB067A7468247C6C4AAE44FDC5420865DBF6ECABDD07D"
"artifacts\demo\signals\mitdb_100_signal.npz","1666203","2026/6/12 7:46:57","D3C2C6C0886E9FD6B53A0E93C7C44A42C7E518125A8EAA7C24B1BF98EACA1941"
"artifacts\demo\signals\mitdb_119_signal.json","174","2026/6/12 9:07:20","9FFA062F11DD3FBEABD6C123564D31A28653986F0C09071723AA19ED8B073AB8"
"artifacts\demo\signals\mitdb_119_signal.npz","1673940","2026/6/12 7:46:57","0A20E8C0098850226F312DA0F17063695F2154A0D279161AA557D329D0ADBB95"
"artifacts\demo\signals\mitdb_201_signal.json","174","2026/6/12 9:07:20","CD20BF56D21E62801A968A276497D8BC0D348E64AF94BCAA364E471041663037"
"artifacts\demo\signals\mitdb_201_signal.npz","1639351","2026/6/12 7:46:57","8562FB1D258470182FDF775B671CCE2C343B591B400DAEB81C463A7ABF56F942"
"artifacts\demo\signals\mitdb_209_signal.json","174","2026/6/12 9:07:20","F81A6DFA6FB987F994061080D7B446C12F737A95FA7C731A98A1443D1028560C"
"artifacts\demo\signals\mitdb_209_signal.npz","1670799","2026/6/12 7:46:57","DA4C8DCC508B9A36A807B97E80DB398B53C19FC54449D8EB192DCFE2C694B301"
"artifacts\demo\signals\mitdb_223_signal.json","174","2026/6/12 9:07:20","8639FBF70B461A99678B25992AA3FB77CE4144410C357FDD3CD5D336E8B443CA"
"artifacts\demo\signals\mitdb_223_signal.npz","1672942","2026/6/12 7:46:57","47E1D655BB17C0EBAFA44C9913BA480DD7FB0EF16CD8A8CAC5EB43D2417E7F63"
"artifacts\evidence\ensemble_seed014_val_outputs.csv","987188","2026/6/10 7:09:41","7C5F07E13CFFB5BAA5CB6BB8A4711A77687BE8D27D1D4D67CC23510692C10125"
"artifacts\evidence\locked_validation_event_lead_time_summary.json","3336","2026/6/10 7:09:45","1797B3A646FD500CE8B631FC0DE42E6828370D0109DBFD94340F0160643CA07E"
"artifacts\evidence\locked_validation_observed_metrics.json","1778","2026/6/10 7:09:45","C3754320454B9B9A7CFDE2AD789976515DAE4077153352D1D46C27C938506B45"
"artifacts\evidence\locked_validation_patient_bootstrap_ci.csv","2401","2026/6/10 7:09:39","745B2E273161367998D5C7467E31C1543A871064ADCA0D17EC44A7937C57CBF5"
"artifacts\evidence\long_tail_directional_decision.json","4167","2026/6/11 7:24:44","B51A7508DC50CD7E04AE9E2D85176BA14FC56963C612A29F94E5E36B5218846C"
"artifacts\evidence\long_tail_directional_policy_grid.csv","31854","2026/6/11 7:24:44","A800735F725025307F391256CD3B4A1D0B872946C9D3632E87F3B9BC819D3609"
"artifacts\evidence\ltafdb_full_decision.json","531","2026/6/11 15:16:02","8C0D9A2FE20B3A5EEE12305462317888965A54E0D7644A4FFE3FD68ADD341E88"
"artifacts\evidence\ltafdb_full_observed_metrics.json","6113","2026/6/11 15:16:02","A831D5A0A5C16843979C9A2AA38C1A92BDE575A8B7A796566F083F439534D9C0"
"artifacts\evidence\ltafdb_full_patient_bootstrap_ci.csv","3437","2026/6/11 15:16:02","FCF1737851E22E453C045B93AC4671AA7D3B4F448161C42BC1CE0A46F556FAF7"
"artifacts\evidence\ltafdb_full_per_record_metrics.csv","7569","2026/6/11 15:16:02","497A89D15E1F5FF6AAE0277B16154BFF15724FCE990B6B84F0C886F3D8406734"
"artifacts\evidence\ltafdb_quality_sensitivity.csv","377","2026/6/11 15:16:02","733764CD36B943D99B8B60116092EF4A04621A890268BB8C3746988251F975ED"
"artifacts\evidence\seed0_val_outputs.csv","985390","2026/6/9 12:22:40","DCEECF79142611CD626CD08A98436953E1B798787E5443208D7564379728E735"
"artifacts\evidence\seed1_val_outputs.csv","984621","2026/6/10 6:32:53","B5978799874A6A834EB3ECDC06D0B3E2BDA642F4D33DD4CD5A69E30D8D202495"
"artifacts\evidence\seed4_val_outputs.csv","985401","2026/6/10 6:33:45","7F19F033748A1024EFF550C5C95CAF6CDC6732D189E0B25AB10D384AA0886EEF"
"artifacts\evidence\soft_target_observed_metrics.json","832","2026/6/11 7:38:46","5B809938BD8A09900362446D6DD526974C3575D60E55ABFB61D8F0FFAD8CD84F"
"artifacts\explainability\pvc_explainability_mitdb_119.json","1141","2026/6/10 9:44:07","25DD0B2816A5E1128FC343E18626A8A1116BB305065E154C862EECBFB88C6A24"
"artifacts\explainability\pvc_explainability_mitdb_119.png","226727","2026/6/10 9:44:07","254D4BAFD39F33EAE36D11E5D9103846005588E5425CA5EA7E6FF981AD49B5AF"
"artifacts\explainability\summary.json","1436","2026/6/10 9:44:44","6C0999EE0F10232C386D6CD2801D3C33263F5CB353841E26963743F6438FAE74"
"artifacts\figures\alarm_logic.png","49918","2026/6/12 9:02:50","3C925DD63C7C2F8B7D107F7E8D44A48EAD354D66351E6733754BBF4C11A58D65"
"artifacts\figures\architecture.png","57583","2026/6/12 9:02:50","A2C63CD51459B5DC624971ADAF9EEBE9A14C1B67E10BA7F81AD80C148B55B96C"
"artifacts\figures\data_window.png","32483","2026/6/12 9:02:50","188404770E8DB07207F322E380B42727DCF907907F1520939BBCB958DAC8E7FC"
"artifacts\figures\model_structure.png","50420","2026/6/12 9:02:50","E0F27EC971975C3807BF59243D622DA3FE362513C2B03A08128B668DDA721420"
"artifacts\figures\patient_risk_timeline.png","1614821","2026/6/10 7:09:45","7D72CB1083849D35F8A6AD1538F6D9C03EF869DEF9C4C68BDB97CDF043A49687"
"artifacts\figures\pvc_risk_timeline.png","37562","2026/6/12 9:02:50","AC49A938DDFCE39140A50B0B59B302CB22298A47D96F79C16246A17772B7C7A6"
"artifacts\figures\reliability_future_arrhythmia.png","120259","2026/6/10 7:09:41","246B04E0A7970140AB78B7CED2685FCD767C70EDC45876EC08E0812C66094C9B"
"artifacts\figures\ui_cases.png","48977","2026/6/12 9:02:50","79988A67B507CC89958A0734DB3C4CBEDF4E644ED878AB811FAA2E6BABDA022F"
"artifacts\figures\ui_evidence.png","49873","2026/6/12 9:02:50","CAE35A1F0E9296AA3D188F32B399E4E08BC73CB6B417013D5CEC9EE8DA83EBD5"
"artifacts\figures\ui_monitoring.png","47645","2026/6/12 9:02:50","772F760DDA270599B06ADB02EF119448C0B553B243C520153A26677F3DDCC80C"
"artifacts\policies\ensemble_uncertainty_config.json","1357","2026/6/10 9:31:39","ED0F726F4832C37361434F1FFDB4048AE62E01968B3002214B8A044D25D39D2B"
"artifacts\policies\final_alert_policy_selected.json","1808","2026/6/10 7:20:39","39282CD767C48D074817695F333C98BF2A9181614C1E92C337BFD5EBC50B8D31"
"docs\ECG心律失常健康预警系统竞赛报告_待提交草稿.docx","579111","2026/6/12 9:02:50","4EB9F48C807BBB720E76D71C49E998072672405407106FB277BE68D25ED7A784"
"docs\ECG心律失常健康预警系统竞赛报告_待提交草稿.pdf","657058","2026/6/12 9:04:12","E7AED30B10635C589AA33BE905B04076D2851ED20ADF5110F573DC721F8504CB"
"docs\ECG心律失常健康预警系统项目说明书_待提交草稿.docx","89806","2026/6/12 9:02:50","F39CE9F232947988D134D3293E438979D5C28868483762802DD500D060DE5789"
"docs\ECG心律失常健康预警系统项目说明书_待提交草稿.pdf","193914","2026/6/12 9:04:13","36ED4CD75276FD64D053817EEDA6EDA3C2648399F51376C24701D56438B238B2"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612.zip","64128194","2026/6/12 9:14:49","B2704C0173F92F2181FE424F1FF7F20285FD39999305DED611BD52AF4E1F0D9A"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\AGENTS.md","63","2026/6/8 9:55:18","BF0F3965EC886AB54C675A5D0E0EAA61138AD01525D1D9668D8E530B610941DF"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\dashboard.py","124","2026/6/12 8:13:33","6E96646D9497374D00F9E6E9CC16A6C09690B03C1D4F9FE88FA62846B0220812"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\DRAFT_NOTICE.md","234","2026/6/12 9:14:44","22E356A361D54192D4E0B41B45CEB418090B78D4AEF266D2EA66854482AD86B8"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\main.py","235","2026/6/12 8:13:33","4229EF6E312356A4D3FD915215C47760EB93463649632EADC94A7E5D0D963E0B"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\PROJECT_FILE_MAP.md","2020","2026/6/12 9:07:02","F43AD20974B84BC2D1D14F0A8AEDA72CCDE218336EE3685A6CD7F6A1B87BD1AF"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\README.md","923","2026/6/12 9:07:02","0886E889A04BEFD73E3D6E2F7A06F59F047B55EC76CA3E42D3725D3BD65CD614"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\requirements.txt","795","2026/6/5 5:48:08","786C94B05915832D31965BBFE696D3E4BCE551AA7E07A8DAA3A9009841505596"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\start_demo.ps1","391","2026/6/12 8:13:33","9165D833D05C1FA3D48B6DA71CF270B0BF9EB3F432DDD5ECE2AF933EAB8984CF"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\metric_registry.json","7338","2026/6/12 9:07:20","BE3797D38E0245BDD22D5FEE03E7A7B6A9A8F24F7377363A709FAB195CF65C74"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\mitdb_100.json","55460","2026/6/12 9:07:20","469A8581E057D6C781B80BAED49E3B1C648DCE309B400B86DE35552793C04B7B"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\mitdb_119.json","54924","2026/6/12 9:07:20","3818A3CDC9D4510D6228724360F99D5EAD540B403FB0BDF9BB279F2159131409"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\mitdb_201.json","54457","2026/6/12 9:07:20","C10D7AF61E38B213A9099A269A7093709CA9B4CE1391C5F94C872D3EDBE1CB25"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\mitdb_209.json","100740","2026/6/12 9:07:20","403E842F5B03CFD8B3982798073C75912FFB634748888E9B801859AB2B0B2C48"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\mitdb_223.json","29163","2026/6/12 9:07:20","A8C67EF1806AEA03F9ECEB5AAD7E01C62C75DC6F33C21E2C9368243C4576E95A"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\replay_manifest.json","5509","2026/6/12 9:07:20","FF3C4E3A1A46A33E59C0FB73B8A318D375A5A55EFA6816945278F8C96FE74304"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_100_signal.json","174","2026/6/12 9:07:20","426A8F10B92895DEAA1AB067A7468247C6C4AAE44FDC5420865DBF6ECABDD07D"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_100_signal.npz","1666203","2026/6/12 7:46:57","D3C2C6C0886E9FD6B53A0E93C7C44A42C7E518125A8EAA7C24B1BF98EACA1941"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_119_signal.json","174","2026/6/12 9:07:20","9FFA062F11DD3FBEABD6C123564D31A28653986F0C09071723AA19ED8B073AB8"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_119_signal.npz","1673940","2026/6/12 7:46:57","0A20E8C0098850226F312DA0F17063695F2154A0D279161AA557D329D0ADBB95"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_201_signal.json","174","2026/6/12 9:07:20","CD20BF56D21E62801A968A276497D8BC0D348E64AF94BCAA364E471041663037"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_201_signal.npz","1639351","2026/6/12 7:46:57","8562FB1D258470182FDF775B671CCE2C343B591B400DAEB81C463A7ABF56F942"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_209_signal.json","174","2026/6/12 9:07:20","F81A6DFA6FB987F994061080D7B446C12F737A95FA7C731A98A1443D1028560C"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_209_signal.npz","1670799","2026/6/12 7:46:57","DA4C8DCC508B9A36A807B97E80DB398B53C19FC54449D8EB192DCFE2C694B301"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_223_signal.json","174","2026/6/12 9:07:20","8639FBF70B461A99678B25992AA3FB77CE4144410C357FDD3CD5D336E8B443CA"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\demo\signals\mitdb_223_signal.npz","1672942","2026/6/12 7:46:57","47E1D655BB17C0EBAFA44C9913BA480DD7FB0EF16CD8A8CAC5EB43D2417E7F63"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\ensemble_seed014_val_outputs.csv","987188","2026/6/10 7:09:41","7C5F07E13CFFB5BAA5CB6BB8A4711A77687BE8D27D1D4D67CC23510692C10125"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\locked_validation_event_lead_time_summary.json","3336","2026/6/10 7:09:45","1797B3A646FD500CE8B631FC0DE42E6828370D0109DBFD94340F0160643CA07E"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\locked_validation_observed_metrics.json","1778","2026/6/10 7:09:45","C3754320454B9B9A7CFDE2AD789976515DAE4077153352D1D46C27C938506B45"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\locked_validation_patient_bootstrap_ci.csv","2401","2026/6/10 7:09:39","745B2E273161367998D5C7467E31C1543A871064ADCA0D17EC44A7937C57CBF5"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\long_tail_directional_decision.json","4167","2026/6/11 7:24:44","B51A7508DC50CD7E04AE9E2D85176BA14FC56963C612A29F94E5E36B5218846C"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\long_tail_directional_policy_grid.csv","31854","2026/6/11 7:24:44","A800735F725025307F391256CD3B4A1D0B872946C9D3632E87F3B9BC819D3609"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\ltafdb_full_decision.json","531","2026/6/11 15:16:02","8C0D9A2FE20B3A5EEE12305462317888965A54E0D7644A4FFE3FD68ADD341E88"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\ltafdb_full_observed_metrics.json","6113","2026/6/11 15:16:02","A831D5A0A5C16843979C9A2AA38C1A92BDE575A8B7A796566F083F439534D9C0"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\ltafdb_full_patient_bootstrap_ci.csv","3437","2026/6/11 15:16:02","FCF1737851E22E453C045B93AC4671AA7D3B4F448161C42BC1CE0A46F556FAF7"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\ltafdb_full_per_record_metrics.csv","7569","2026/6/11 15:16:02","497A89D15E1F5FF6AAE0277B16154BFF15724FCE990B6B84F0C886F3D8406734"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\ltafdb_quality_sensitivity.csv","377","2026/6/11 15:16:02","733764CD36B943D99B8B60116092EF4A04621A890268BB8C3746988251F975ED"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\seed0_val_outputs.csv","985390","2026/6/9 12:22:40","DCEECF79142611CD626CD08A98436953E1B798787E5443208D7564379728E735"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\seed1_val_outputs.csv","984621","2026/6/10 6:32:53","B5978799874A6A834EB3ECDC06D0B3E2BDA642F4D33DD4CD5A69E30D8D202495"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\seed4_val_outputs.csv","985401","2026/6/10 6:33:45","7F19F033748A1024EFF550C5C95CAF6CDC6732D189E0B25AB10D384AA0886EEF"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\evidence\soft_target_observed_metrics.json","832","2026/6/11 7:38:46","5B809938BD8A09900362446D6DD526974C3575D60E55ABFB61D8F0FFAD8CD84F"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\explainability\pvc_explainability_mitdb_119.json","1141","2026/6/10 9:44:07","25DD0B2816A5E1128FC343E18626A8A1116BB305065E154C862EECBFB88C6A24"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\explainability\pvc_explainability_mitdb_119.png","226727","2026/6/10 9:44:07","254D4BAFD39F33EAE36D11E5D9103846005588E5425CA5EA7E6FF981AD49B5AF"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\explainability\summary.json","1436","2026/6/10 9:44:44","6C0999EE0F10232C386D6CD2801D3C33263F5CB353841E26963743F6438FAE74"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\alarm_logic.png","49918","2026/6/12 9:02:50","3C925DD63C7C2F8B7D107F7E8D44A48EAD354D66351E6733754BBF4C11A58D65"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\architecture.png","57583","2026/6/12 9:02:50","A2C63CD51459B5DC624971ADAF9EEBE9A14C1B67E10BA7F81AD80C148B55B96C"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\data_window.png","32483","2026/6/12 9:02:50","188404770E8DB07207F322E380B42727DCF907907F1520939BBCB958DAC8E7FC"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\model_structure.png","50420","2026/6/12 9:02:50","E0F27EC971975C3807BF59243D622DA3FE362513C2B03A08128B668DDA721420"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\patient_risk_timeline.png","1614821","2026/6/10 7:09:45","7D72CB1083849D35F8A6AD1538F6D9C03EF869DEF9C4C68BDB97CDF043A49687"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\pvc_risk_timeline.png","37562","2026/6/12 9:02:50","AC49A938DDFCE39140A50B0B59B302CB22298A47D96F79C16246A17772B7C7A6"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\reliability_future_arrhythmia.png","120259","2026/6/10 7:09:41","246B04E0A7970140AB78B7CED2685FCD767C70EDC45876EC08E0812C66094C9B"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\ui_cases.png","48977","2026/6/12 9:02:50","79988A67B507CC89958A0734DB3C4CBEDF4E644ED878AB811FAA2E6BABDA022F"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\ui_evidence.png","49873","2026/6/12 9:02:50","CAE35A1F0E9296AA3D188F32B399E4E08BC73CB6B417013D5CEC9EE8DA83EBD5"
"submission_bundle\HealthMonitor_PreSubmission_Draft_20260612\artifacts\figures\ui_monitoring.png","47645","2026/6/12 9:02:50","772F760DDA270599B06ADB02EF119448C0B553B243C520153A26677F3DDCC80C"
